#	step	a0	a1	b0	b1	c0	c1	d0	d1	nLineages
2943	9980	2	1	2	2	1	4	1	1	696
2944	9980	2	8	4	1	2	4	4	2	696
2945	9980	2	8	4	1	2	4	4	2	696
2946	9980	2	8	4	1	2	4	4	2	696
2947	9980	2	8	4	1	2	4	4	2	696
2948	9980	2	8	4	1	2	4	4	2	696
2949	9980	2	8	4	1	2	4	4	2	696
2950	9980	2	8	4	1	2	4	4	2	696
2951	9980	2	8	4	1	2	4	4	2	696
2952	9980	2	8	4	1	2	4	4	2	696
2953	9980	2	8	4	1	2	4	4	2	696
2954	9980	2	1	2	2	1	4	1	1	696
2955	9980	2	8	4	1	2	4	4	2	696
2956	9980	2	8	4	1	2	4	4	2	696
2957	9980	2	8	4	1	2	4	4	2	696
2958	9980	2	1	2	2	1	4	1	1	696
2959	9980	2	8	4	1	2	4	4	2	696
2960	9980	2	8	4	1	2	4	4	2	696
2961	9980	2	8	4	1	2	4	4	2	696
2962	9980	2	8	4	1	2	4	4	2	696
2963	9980	2	8	4	1	2	4	4	2	696
2964	9980	2	8	4	1	2	4	4	2	696
2965	9980	2	8	4	1	2	4	4	2	696
2966	9980	2	8	4	1	2	4	4	2	696
2967	9980	2	8	4	1	2	4	4	2	696
2968	9980	2	8	4	1	2	4	4	2	696
2969	9980	2	8	4	1	2	4	4	2	696
2970	9980	2	8	4	1	2	4	4	2	696
2971	9980	2	8	4	1	2	4	4	2	696
2972	9980	2	8	4	1	2	4	4	2	696
2973	9980	2	8	4	1	2	4	4	2	696
2974	9980	2	8	4	1	2	4	4	2	696
2975	9980	2	1	2	2	1	4	1	1	696
2976	9980	2	1	2	2	1	4	1	1	696
2977	9980	2	8	4	1	2	4	4	2	696
2978	9980	2	8	4	1	2	4	4	2	696
2979	9980	2	8	4	1	2	4	4	2	696
2980	9980	2	8	4	1	2	4	4	2	696
2981	9980	2	8	4	1	2	4	4	2	696
2982	9980	2	8	4	1	2	4	4	2	696
2983	9980	2	8	4	1	2	4	4	2	696
2984	9980	2	8	4	1	2	4	4	2	696
2985	9980	2	8	4	1	2	4	4	2	696
2986	9980	2	8	4	1	2	4	4	2	696
2987	9980	2	8	4	1	2	4	4	2	696
2988	9980	2	8	4	1	2	4	4	2	696
2989	9980	2	8	4	1	2	4	4	2	696
2990	9980	2	8	4	1	2	4	4	2	696
2991	9980	2	8	4	1	2	4	4	2	696
2992	9980	2	8	4	1	2	4	4	2	696
2993	9980	2	8	4	1	2	4	4	2	696
2994	9980	2	8	4	1	2	4	4	2	696
2995	9980	2	8	4	1	2	4	4	2	696
2996	9980	2	8	4	1	2	4	4	2	696
2997	9980	2	1	2	2	1	4	1	1	696
2998	9980	2	8	4	1	2	4	4	2	696
2999	9980	2	8	4	1	2	4	4	2	696
3000	9980	2	8	4	1	2	4	4	2	696
3001	9980	2	8	4	1	2	4	4	2	696
3002	9980	2	8	4	1	2	4	4	2	696
3003	9980	2	8	4	1	2	4	4	2	696
3004	9980	2	8	4	1	2	4	4	2	696
3005	9980	2	8	4	1	2	4	4	2	696
3006	9980	2	8	4	1	2	4	4	2	696
3007	9980	2	8	4	1	2	4	4	2	696
3008	9980	2	8	4	1	2	4	4	2	696
3009	9980	2	8	4	1	2	4	4	2	696
3010	9980	2	8	4	1	2	4	4	2	696
3011	9980	2	8	4	1	2	4	4	2	696
3012	9980	2	8	4	1	2	4	4	2	696
3013	9980	2	8	4	1	2	4	4	2	696
3014	9980	2	8	4	1	2	4	4	2	696
3015	9980	2	8	4	1	2	4	4	2	696
3016	9980	2	8	4	1	2	4	4	2	696
3017	9980	2	8	4	1	2	4	4	2	696
3018	9980	2	1	2	2	1	4	1	1	696
3019	9980	2	8	4	1	2	4	4	2	696
3020	9980	2	8	4	1	2	4	4	2	696
3021	9980	2	8	4	1	2	4	4	2	696
3022	9980	2	8	4	1	2	4	4	2	696
3023	9980	2	8	4	1	2	4	4	2	696
3024	9980	2	8	4	1	2	4	4	2	696
3025	9980	2	8	4	1	2	4	4	2	696
3026	9980	2	8	4	1	2	4	4	2	696
3027	9980	2	8	4	1	2	4	4	2	696
3028	9980	2	8	4	1	2	4	4	2	696
3029	9980	2	8	4	1	2	4	4	2	696
3030	9980	2	8	4	1	2	4	4	2	696
3031	9980	2	8	4	1	2	4	4	2	696
3032	9980	2	8	4	1	2	4	4	2	696
3033	9980	2	8	4	1	2	4	4	2	696
3034	9980	2	1	2	2	1	4	1	1	696
3035	9980	2	8	4	1	2	4	4	2	696
3036	9980	2	8	4	1	2	4	4	2	696
3037	9980	2	1	2	2	1	4	1	1	696
3038	9980	2	8	4	1	2	4	4	2	696
3039	9980	2	8	4	1	2	4	4	2	696
3040	9980	2	8	4	1	2	4	4	2	696
3041	9980	2	1	2	2	1	4	1	1	696
3042	9980	2	8	4	1	2	4	4	2	696
3043	9980	2	8	4	1	2	4	4	2	696
3044	9980	2	8	4	1	2	4	4	2	696
3045	9980	2	8	4	1	2	4	4	2	696
3046	9980	2	8	4	1	2	4	4	2	696
3047	9980	2	8	4	1	2	4	4	2	696
3048	9980	2	8	4	1	2	4	4	2	696
3049	9980	2	1	2	2	1	4	1	1	696
3050	9980	2	8	4	1	2	4	4	2	696
3051	9980	2	8	4	1	2	4	4	2	696
3052	9980	2	8	4	1	2	4	4	2	696
3053	9980	2	8	4	1	2	4	4	2	696
3054	9980	2	8	4	1	2	4	4	2	696
3055	9980	2	1	2	2	1	4	1	1	696
3056	9980	2	8	4	1	2	4	4	2	696
3057	9980	2	8	4	1	2	4	4	2	696
3058	9980	2	8	4	1	2	4	4	2	696
3059	9980	2	8	4	1	2	4	4	2	696
3060	9980	2	8	4	1	2	4	4	2	696
3061	9980	2	1	2	2	1	4	1	1	696
3062	9980	2	8	4	1	2	4	4	2	696
3063	9980	2	8	4	1	2	4	4	2	696
3064	9980	2	8	4	1	2	4	4	2	696
3065	9980	2	8	4	1	2	4	4	2	696
3066	9980	2	8	4	1	2	4	4	2	696
3067	9980	2	8	4	1	2	4	4	2	696
3068	9980	2	8	4	1	2	4	4	2	696
3069	9980	2	8	4	1	2	4	4	2	696
3070	9980	2	8	4	1	2	4	4	2	696
3071	9980	2	8	4	1	2	4	4	2	696
3072	9980	2	8	4	1	2	4	4	2	696
3073	9980	2	8	4	1	2	4	4	2	696
3074	9980	2	8	4	1	2	4	4	2	696
3075	9980	2	8	4	1	2	4	4	2	696
3076	9980	2	8	4	1	2	4	4	2	696
3077	9980	2	1	2	2	1	4	1	1	696
3078	9980	2	1	2	2	1	4	1	1	696
3079	9980	2	8	4	1	2	4	4	2	696
3080	9980	2	8	4	1	2	4	4	2	696
3081	9980	2	8	4	1	2	4	4	2	696
3082	9980	2	8	4	1	2	4	4	2	696
3083	9980	2	8	4	1	2	4	4	2	696
3084	9980	2	8	4	1	2	4	4	2	696
3085	9980	2	8	4	1	2	4	4	2	696
3086	9980	2	8	4	1	2	4	4	2	696
3087	9980	2	8	4	1	2	4	4	2	696
3088	9980	2	8	4	1	2	4	4	2	696
3089	9980	2	8	4	1	2	4	4	2	696
3090	9980	2	8	4	1	2	4	4	2	696
3091	9980	2	8	4	1	2	4	4	2	696
3092	9980	2	8	4	1	2	4	4	2	696
3093	9980	2	8	4	1	2	4	4	2	696
3094	9980	2	1	2	2	1	4	1	1	696
3095	9980	2	8	4	1	2	4	4	2	696
3096	9980	2	1	2	2	1	4	1	1	696
3097	9980	2	8	4	1	2	4	4	2	696
3098	9980	2	8	4	1	2	4	4	2	696
3099	9980	2	8	4	1	2	4	4	2	696
3100	9980	2	8	4	1	2	4	4	2	696
3101	9980	2	8	4	1	2	4	4	2	696
3102	9980	2	8	4	1	2	4	4	2	696
3103	9980	2	8	4	1	2	4	4	2	696
3104	9980	2	8	4	1	2	4	4	2	696
3105	9980	2	1	2	2	1	4	1	1	696
3106	9980	2	8	4	1	2	4	4	2	696
3107	9980	2	8	4	1	2	4	4	2	696
3108	9980	2	8	4	1	2	4	4	2	696
3109	9980	2	8	4	1	2	4	4	2	696
3110	9980	2	8	4	1	2	4	4	2	696
3111	9980	2	1	2	2	1	4	1	1	696
3112	9980	2	8	4	1	2	4	4	2	696
3113	9980	2	8	4	1	2	4	4	2	696
3114	9980	2	8	4	1	2	4	4	2	696
3115	9980	2	8	4	1	2	4	4	2	696
3116	9980	2	8	4	1	2	4	4	2	696
3117	9980	2	8	4	1	2	4	4	2	696
3118	9980	2	8	4	1	2	4	4	2	696
3119	9980	2	8	4	1	2	4	4	2	696
3120	9980	2	1	2	2	1	4	1	1	696
3121	9980	2	1	2	2	1	4	1	1	696
3122	9980	2	8	4	1	2	4	4	2	696
3123	9980	2	8	4	1	2	4	4	2	696
3124	9980	2	8	4	1	2	4	4	2	696
3125	9980	2	1	2	2	1	4	1	1	696
3126	9980	2	1	2	2	1	4	1	1	696
3127	9980	2	1	2	2	1	4	1	1	696
3128	9980	2	1	2	2	1	4	1	1	696
3129	9980	2	1	2	2	1	4	1	1	696
3130	9980	2	8	4	1	2	4	4	2	696
3131	9980	2	8	4	1	2	4	4	2	696
3132	9980	2	8	4	1	2	4	4	2	696
3133	9980	2	8	4	1	2	4	4	2	696
3134	9980	2	8	4	1	2	4	4	2	696
3135	9980	2	8	4	1	2	4	4	2	696
3136	9980	2	8	4	1	2	4	4	2	696
3137	9980	2	8	4	1	2	4	4	2	696
3138	9980	2	8	4	1	2	4	4	2	696
3139	9980	2	8	4	1	2	4	4	2	696
3140	9980	2	1	2	2	1	4	1	1	696
3141	9980	2	8	4	1	2	4	4	2	696
3142	9980	2	1	2	2	1	4	1	1	696
3143	9980	2	8	4	1	2	4	4	2	696
3144	9980	2	8	4	1	2	4	4	2	696
3145	9980	2	1	2	2	1	4	1	1	696
3146	9980	2	8	4	1	2	4	4	2	696
3147	9980	2	8	4	1	2	4	4	2	696
3148	9980	2	8	4	1	2	4	4	2	696
3149	9980	2	8	4	1	2	4	4	2	696
3150	9980	2	8	4	1	2	4	4	2	696
3151	9980	2	8	4	1	2	4	4	2	696
3152	9980	2	8	4	1	2	4	4	2	696
3153	9980	2	8	4	1	2	4	4	2	696
3154	9980	2	8	4	1	2	4	4	2	696
3155	9980	2	1	2	2	1	4	1	1	696
3156	9980	2	8	4	1	2	4	4	2	696
3157	9980	2	8	4	1	2	4	4	2	696
3158	9980	2	8	4	1	2	4	4	2	696
3159	9980	2	8	4	1	2	4	4	2	696
3160	9980	2	8	4	1	2	4	4	2	696
3161	9980	2	8	4	1	2	4	4	2	696
3162	9980	2	8	4	1	2	4	4	2	696
3163	9980	2	8	4	1	2	4	4	2	696
3164	9980	2	8	4	1	2	4	4	2	696
3165	9980	2	8	4	1	2	4	4	2	696
3166	9980	2	8	4	1	2	4	4	2	696
3167	9980	2	8	4	1	2	4	4	2	696
3168	9980	2	8	4	1	2	4	4	2	696
3169	9980	2	8	4	1	2	4	4	2	696
3170	9980	2	8	4	1	2	4	4	2	696
3171	9980	2	8	4	1	2	4	4	2	696
3172	9980	2	8	4	1	2	4	4	2	696
3173	9980	2	8	4	1	2	4	4	2	696
3174	9980	2	8	4	1	2	4	4	2	696
3175	9980	2	8	4	1	2	4	4	2	696
3176	9980	2	8	4	1	2	4	4	2	696
3177	9980	2	8	4	1	2	4	4	2	696
3178	9980	2	8	4	1	2	4	4	2	696
3179	9980	2	8	4	1	2	4	4	2	696
3180	9980	2	8	4	1	2	4	4	2	696
3181	9980	2	8	4	1	2	4	4	2	696
3182	9980	2	8	4	1	2	4	4	2	696
3183	9980	2	8	4	1	2	4	4	2	696
3184	9980	2	8	4	1	2	4	4	2	696
3185	9980	2	8	4	1	2	4	4	2	696
3186	9980	2	8	4	1	2	4	4	2	696
3187	9980	2	8	4	1	2	4	4	2	696
3188	9980	2	8	4	1	2	4	4	2	696
3189	9980	2	8	4	1	2	4	4	2	696
3190	9980	2	8	4	1	2	4	4	2	696
3191	9980	2	1	2	2	1	4	1	1	696
3192	9980	2	8	4	1	2	4	4	2	696
3193	9980	2	8	4	1	2	4	4	2	696
3194	9980	2	8	4	1	2	4	4	2	696
3195	9980	2	8	4	1	2	4	4	2	696
3196	9980	2	8	4	1	2	4	4	2	696
3197	9980	2	8	4	1	2	4	4	2	696
3198	9980	2	8	4	1	2	4	4	2	696
3199	9980	2	8	4	1	2	4	4	2	696
3200	9980	2	8	4	1	2	4	4	2	696
3201	9980	2	8	4	1	2	4	4	2	696
3202	9980	2	1	2	2	1	4	1	1	696
3203	9980	2	8	4	1	2	4	4	2	696
3204	9980	2	8	4	1	2	4	4	2	696
3205	9980	2	8	4	1	2	4	4	2	696
3206	9980	2	1	2	2	1	4	1	1	696
3207	9980	2	8	4	1	2	4	4	2	696
3208	9980	2	8	4	1	2	4	4	2	696
3209	9980	2	1	2	2	1	4	1	1	696
3210	9980	2	8	4	1	2	4	4	2	696
3211	9980	2	8	4	1	2	4	4	2	696
3212	9980	2	8	4	1	2	4	4	2	696
3213	9980	2	8	4	1	2	4	4	2	696
3214	9980	2	1	2	2	1	4	1	1	696
3215	9980	2	8	4	1	2	4	4	2	696
3216	9980	2	8	4	1	2	4	4	2	696
3217	9980	2	8	4	1	2	4	4	2	696
3218	9980	2	8	4	1	2	4	4	2	696
3219	9980	2	8	4	1	2	4	4	2	696
3220	9980	2	1	2	2	1	4	1	1	696
3221	9980	2	8	4	1	2	4	4	2	696
3222	9980	2	8	4	1	2	4	4	2	696
3223	9980	2	8	4	1	2	4	4	2	696
3224	9980	2	8	4	1	2	4	4	2	696
3225	9980	2	8	4	1	2	4	4	2	696
3226	9980	2	8	4	1	2	4	4	2	696
3227	9980	2	8	4	1	2	4	4	2	696
3228	9980	2	1	2	2	1	4	1	1	696
3229	9980	2	8	4	1	2	4	4	2	696
3230	9980	2	1	2	2	1	4	1	1	696
3231	9980	2	8	4	1	2	4	4	2	696
3232	9980	2	8	4	1	2	4	4	2	696
3233	9980	2	8	4	1	2	4	4	2	696
3234	9980	2	8	4	1	2	4	4	2	696
3235	9980	2	8	4	1	2	4	4	2	696
3236	9980	2	8	4	1	2	4	4	2	696
3237	9980	2	8	4	1	2	4	4	2	696
3238	9980	2	1	2	2	1	4	1	1	696
3239	9980	2	8	4	1	2	4	4	2	696
3240	9980	2	8	4	1	2	4	4	2	696
3241	9980	2	8	4	1	2	4	4	2	696
3242	9980	2	8	4	1	2	4	4	2	696
3243	9980	2	8	4	1	2	4	4	2	696
3244	9980	2	8	4	1	2	4	4	2	696
3245	9980	2	8	4	1	2	4	4	2	696
3246	9980	2	8	4	1	2	4	4	2	696
3247	9980	2	8	4	1	2	4	4	2	696
3248	9980	2	8	4	1	2	4	4	2	696
3249	9980	2	8	4	1	2	4	4	2	696
3250	9980	2	8	4	1	2	4	4	2	696
3251	9980	2	8	4	1	2	4	4	2	696
3252	9980	2	8	4	1	2	4	4	2	696
3253	9980	2	1	2	2	1	4	1	1	696
3254	9980	2	1	2	2	1	4	1	1	696
3255	9980	2	8	4	1	2	4	4	2	696
3256	9980	2	8	4	1	2	4	4	2	696
3257	9980	2	8	4	1	2	4	4	2	696
3258	9980	2	8	4	1	2	4	4	2	696
3259	9980	2	8	4	1	2	4	4	2	696
3260	9980	2	8	4	1	2	4	4	2	696
3261	9980	2	8	4	1	2	4	4	2	696
3262	9980	2	8	4	1	2	4	4	2	696
3263	9980	2	8	4	1	2	4	4	2	696
3264	9980	2	8	4	1	2	4	4	2	696
3265	9980	2	1	2	2	1	4	1	1	696
3266	9980	2	8	4	1	2	4	4	2	696
3267	9980	2	8	4	1	2	4	4	2	696
3268	9980	2	8	4	1	2	4	4	2	696
3269	9980	2	1	2	2	1	4	1	1	696
3270	9980	2	8	4	1	2	4	4	2	696
3271	9980	2	8	4	1	2	4	4	2	696
3272	9980	2	8	4	1	2	4	4	2	696
3273	9980	2	8	4	1	2	4	4	2	696
3274	9980	2	8	4	1	2	4	4	2	696
3275	9980	2	1	2	2	1	4	1	1	696
3276	9980	2	1	2	2	1	4	1	1	696
3277	9980	2	1	2	2	1	4	1	1	696
3278	9980	2	8	4	1	2	4	4	2	696
3279	9980	2	8	4	1	2	4	4	2	696
3280	9980	2	8	4	1	2	4	4	2	696
3281	9980	2	8	4	1	2	4	4	2	696
3282	9980	2	8	4	1	2	4	4	2	696
3283	9980	2	8	4	1	2	4	4	2	696
3284	9980	2	8	4	1	2	4	4	2	696
3285	9980	2	8	4	1	2	4	4	2	696
3286	9980	2	8	4	1	2	4	4	2	696
3287	9980	2	8	4	1	2	4	4	2	696
3288	9980	2	8	4	1	2	4	4	2	696
3289	9980	2	8	4	1	2	4	4	2	696
3290	9980	2	8	4	1	2	4	4	2	696
3291	9980	2	8	4	1	2	4	4	2	696
3292	9980	2	8	4	1	2	4	4	2	696
3293	9980	2	8	4	1	2	4	4	2	696
3294	9980	2	8	4	1	2	4	4	2	696
3295	9980	2	8	4	1	2	4	4	2	696
3296	9980	2	8	4	1	2	4	4	2	696
3297	9980	2	8	4	1	2	4	4	2	696
3298	9980	2	8	4	1	2	4	4	2	696
3299	9980	2	8	4	1	2	4	4	2	696
3300	9980	2	8	4	1	2	4	4	2	696
3301	9980	2	1	2	2	1	4	1	1	696
3302	9980	2	8	4	1	2	4	4	2	696
3303	9980	2	1	2	2	1	4	1	1	696
3304	9980	2	8	4	1	2	4	4	2	696
3305	9980	2	8	4	1	2	4	4	2	696
3306	9980	2	8	4	1	2	4	4	2	696
3307	9980	2	8	4	1	2	4	4	2	696
3308	9980	2	8	4	1	2	4	4	2	696
3309	9980	2	8	4	1	2	4	4	2	696
3310	9980	2	8	4	1	2	4	4	2	696
3311	9980	2	8	4	1	2	4	4	2	696
3312	9980	2	8	4	1	2	4	4	2	696
3313	9980	2	8	4	1	2	4	4	2	696
3314	9980	2	1	2	2	1	4	1	1	696
3315	9980	2	8	4	1	2	4	4	2	696
3316	9980	2	8	4	1	2	4	4	2	696
3317	9980	2	1	2	2	1	4	1	1	696
3318	9980	2	8	4	1	2	4	4	2	696
3319	9980	2	8	4	1	2	4	4	2	696
3320	9980	2	8	4	1	2	4	4	2	696
3321	9980	2	8	4	1	2	4	4	2	696
3322	9980	2	8	4	1	2	4	4	2	696
3323	9980	2	8	4	1	2	4	4	2	696
3324	9980	2	8	4	1	2	4	4	2	696
3325	9980	2	8	4	1	2	4	4	2	696
3326	9980	2	8	4	1	2	4	4	2	696
3327	9980	2	8	4	1	2	4	4	2	696
3328	9980	2	8	4	1	2	4	4	2	696
3329	9980	2	8	4	1	2	4	4	2	696
3330	9980	2	8	4	1	2	4	4	2	696
3331	9980	2	8	4	1	2	4	4	2	696
3332	9980	2	8	4	1	2	4	4	2	696
3333	9980	2	8	4	1	2	4	4	2	696
3334	9980	2	8	4	1	2	4	4	2	696
3335	9980	2	8	4	1	2	4	4	2	696
3336	9980	2	8	4	1	2	4	4	2	696
3337	9980	2	8	4	1	2	4	4	2	696
3338	9980	2	8	4	1	2	4	4	2	696
3339	9980	2	8	4	1	2	4	4	2	696
3340	9980	2	8	4	1	2	4	4	2	696
3341	9980	2	8	4	1	2	4	4	2	696
3342	9980	2	8	4	1	2	4	4	2	696
3343	9980	2	8	4	1	2	4	4	2	696
3344	9980	2	8	4	1	2	4	4	2	696
3345	9980	2	8	4	1	2	4	4	2	696
3346	9980	2	8	4	1	2	4	4	2	696
3347	9980	2	8	4	1	2	4	4	2	696
3348	9980	2	8	4	1	2	4	4	2	696
3349	9980	2	8	4	1	2	4	4	2	696
3350	9980	2	8	4	1	2	4	4	2	696
3351	9980	2	8	4	1	2	4	4	2	696
3352	9980	2	8	4	1	2	4	4	2	696
3353	9980	2	8	4	1	2	4	4	2	696
3354	9980	2	8	4	1	2	4	4	2	696
3355	9980	2	8	4	1	2	4	4	2	696
3356	9980	2	8	4	1	2	4	4	2	696
3357	9980	2	8	4	1	2	4	4	2	696
3358	9980	2	8	4	1	2	4	4	2	696
3359	9980	2	8	4	1	2	4	4	2	696
3360	9980	2	8	4	1	2	4	4	2	696
3361	9980	2	8	4	1	2	4	4	2	696
3362	9980	2	8	4	1	2	4	4	2	696
3363	9980	2	8	4	1	2	4	4	2	696
3364	9980	2	8	4	1	2	4	4	2	696
3365	9980	2	8	4	1	2	4	4	2	696
3366	9980	2	8	4	1	2	4	4	2	696
3367	9980	2	8	4	1	2	4	4	2	696
3368	9980	2	1	2	2	1	4	1	1	696
3369	9980	2	1	2	2	1	4	1	1	696
3370	9980	2	8	4	1	2	4	4	2	696
3371	9980	2	8	4	1	2	4	4	2	696
3372	9980	2	8	4	1	2	4	4	2	696
3373	9980	2	8	4	1	2	4	4	2	696
3374	9980	2	8	4	1	2	4	4	2	696
3375	9980	2	8	4	1	2	4	4	2	696
3376	9980	2	8	4	1	2	4	4	2	696
3377	9980	2	8	4	1	2	4	4	2	696
3378	9980	2	8	4	1	2	4	4	2	696
3379	9980	2	8	4	1	2	4	4	2	696
3380	9980	2	8	4	1	2	4	4	2	696
3381	9980	2	8	4	1	2	4	4	2	696
3382	9980	2	8	4	1	2	4	4	2	696
3383	9980	2	8	4	1	2	4	4	2	696
3384	9980	2	1	2	2	1	4	1	1	696
3385	9980	2	8	4	1	2	4	4	2	696
3386	9980	2	8	4	1	2	4	4	2	696
3387	9980	2	8	4	1	2	4	4	2	696
3388	9980	2	8	4	1	2	4	4	2	696
3389	9980	2	8	4	1	2	4	4	2	696
3390	9980	2	8	4	1	2	4	4	2	696
3391	9980	2	8	4	1	2	4	4	2	696
3392	9980	2	8	4	1	2	4	4	2	696
3393	9980	2	8	4	1	2	4	4	2	696
3394	9980	2	8	4	1	2	4	4	2	696
3395	9980	2	8	4	1	2	4	4	2	696
3396	9980	2	8	4	1	2	4	4	2	696
3397	9980	2	8	4	1	2	4	4	2	696
3398	9980	2	8	4	1	2	4	4	2	696
3399	9980	2	8	4	1	2	4	4	2	696
3400	9980	2	1	2	2	1	4	1	1	696
3401	9980	2	8	4	1	2	4	4	2	696
3402	9980	2	8	4	1	2	4	4	2	696
3403	9980	2	8	4	1	2	4	4	2	696
3404	9980	2	8	4	1	2	4	4	2	696
3405	9980	2	1	2	2	1	4	1	1	696
3406	9980	2	8	4	1	2	4	4	2	696
3407	9980	2	1	2	2	1	4	1	1	696
3408	9980	2	8	4	1	2	4	4	2	696
3409	9980	2	8	4	1	2	4	4	2	696
3410	9980	2	1	2	2	1	4	1	1	696
3411	9980	2	8	4	1	2	4	4	2	696
3412	9980	2	8	4	1	2	4	4	2	696
3413	9980	2	8	4	1	2	4	4	2	696
3414	9980	2	8	4	1	2	4	4	2	696
3415	9980	2	8	4	1	2	4	4	2	696
3416	9980	2	8	4	1	2	4	4	2	696
3417	9980	2	8	4	1	2	4	4	2	696
3418	9980	2	8	4	1	2	4	4	2	696
3419	9980	2	8	4	1	2	4	4	2	696
3420	9980	2	8	4	1	2	4	4	2	696
3421	9980	2	1	2	2	1	4	1	1	696
3422	9980	2	1	2	2	1	4	1	1	696
3423	9980	2	1	2	2	1	4	1	1	696
3424	9980	2	8	4	1	2	4	4	2	696
3425	9980	2	8	4	1	2	4	4	2	696
3426	9980	2	1	2	2	1	4	1	1	696
3427	9980	2	1	2	2	1	4	1	1	696
3428	9980	2	8	4	1	2	4	4	2	696
3429	9980	2	8	4	1	2	4	4	2	696
3430	9980	2	8	4	1	2	4	4	2	696
3431	9980	2	8	4	1	2	4	4	2	696
3432	9980	2	1	2	2	1	4	1	1	696
3433	9980	2	8	4	1	2	4	4	2	696
3434	9980	2	8	4	1	2	4	4	2	696
3435	9980	2	8	4	1	2	4	4	2	696
3436	9980	2	8	4	1	2	4	4	2	696
3437	9980	2	8	4	1	2	4	4	2	696
3438	9980	2	8	4	1	2	4	4	2	696
3439	9980	2	8	4	1	2	4	4	2	696
3440	9980	2	8	4	1	2	4	4	2	696
3441	9980	2	8	4	1	2	4	4	2	696
3442	9980	2	1	2	2	1	4	1	1	696
3443	9980	2	8	4	1	2	4	4	2	696
3444	9980	2	8	4	1	2	4	4	2	696
3445	9980	2	8	4	1	2	4	4	2	696
3446	9980	2	8	4	1	2	4	4	2	696
3447	9980	2	1	2	2	1	4	1	1	696
3448	9980	2	8	4	1	2	4	4	2	696
3449	9980	2	8	4	1	2	4	4	2	696
3450	9980	2	8	4	1	2	4	4	2	696
3451	9980	2	1	2	2	1	4	1	1	696
3452	9980	2	8	4	1	2	4	4	2	696
3453	9980	2	8	4	1	2	4	4	2	696
3454	9980	2	1	2	2	1	4	1	1	696
3455	9980	2	8	4	1	2	4	4	2	696
3456	9980	2	8	4	1	2	4	4	2	696
3457	9980	2	8	4	1	2	4	4	2	696
3458	9980	2	8	4	1	2	4	4	2	696
3459	9980	2	8	4	1	2	4	4	2	696
3460	9980	2	8	4	1	2	4	4	2	696
3461	9980	2	8	4	1	2	4	4	2	696
3462	9980	2	8	4	1	2	4	4	2	696
3463	9980	2	8	4	1	2	4	4	2	696
3464	9980	2	8	4	1	2	4	4	2	696
3465	9980	2	8	4	1	2	4	4	2	696
3466	9980	2	8	4	1	2	4	4	2	696
3467	9980	2	8	4	1	2	4	4	2	696
3468	9980	2	1	2	2	1	4	1	1	696
3469	9980	2	8	4	1	2	4	4	2	696
3470	9980	2	8	4	1	2	4	4	2	696
3471	9980	2	8	4	1	2	4	4	2	696
3472	9980	2	1	2	2	1	4	1	1	696
3473	9980	2	8	4	1	2	4	4	2	696
3474	9980	2	8	4	1	2	4	4	2	696
3475	9980	2	8	4	1	2	4	4	2	696
3476	9980	2	8	4	1	2	4	4	2	696
3477	9980	2	8	4	1	2	4	4	2	696
3478	9980	2	8	4	1	2	4	4	2	696
3479	9980	2	8	4	1	2	4	4	2	696
3480	9980	2	8	4	1	2	4	4	2	696
3481	9980	2	8	4	1	2	4	4	2	696
3482	9980	2	8	4	1	2	4	4	2	696
3483	9980	2	8	4	1	2	4	4	2	696
3484	9980	2	8	4	1	2	4	4	2	696
3485	9980	2	8	4	1	2	4	4	2	696
3486	9980	2	8	4	1	2	4	4	2	696
3487	9980	2	8	4	1	2	4	4	2	696
3488	9980	2	8	4	1	2	4	4	2	696
3489	9980	2	8	4	1	2	4	4	2	696
3490	9980	2	8	4	1	2	4	4	2	696
3491	9980	2	8	4	1	2	4	4	2	696
3492	9980	2	8	4	1	2	4	4	2	696
3493	9980	2	8	4	1	2	4	4	2	696
3494	9980	2	1	2	2	1	4	1	1	696
3495	9980	2	8	4	1	2	4	4	2	696
3496	9980	2	8	4	1	2	4	4	2	696
3497	9980	2	8	4	1	2	4	4	2	696
3498	9980	2	8	4	1	2	4	4	2	696
3499	9980	2	8	4	1	2	4	4	2	696
3500	9980	2	8	4	1	2	4	4	2	696
3501	9980	2	1	2	2	1	4	1	1	696
3502	9980	2	8	4	1	2	4	4	2	696
3503	9980	2	8	4	1	2	4	4	2	696
3504	9980	2	1	2	2	1	4	1	1	696
3505	9980	2	8	4	1	2	4	4	2	696
3506	9980	2	8	4	1	2	4	4	2	696
3507	9980	2	8	4	1	2	4	4	2	696
3508	9980	2	8	4	1	2	4	4	2	696
3509	9980	2	8	4	1	2	4	4	2	696
3510	9980	2	1	2	2	1	4	1	1	696
3511	9980	2	1	2	2	1	4	1	1	696
3512	9980	2	8	4	1	2	4	4	2	696
3513	9980	2	8	4	1	2	4	4	2	696
3514	9980	2	8	4	1	2	4	4	2	696
3515	9980	2	8	4	1	2	4	4	2	696
3516	9980	2	1	2	2	1	4	1	1	696
3517	9980	2	8	4	1	2	4	4	2	696
3518	9980	2	8	4	1	2	4	4	2	696
3519	9980	2	1	2	2	1	4	1	1	696
3520	9980	2	8	4	1	2	4	4	2	696
3521	9980	2	8	4	1	2	4	4	2	696
3522	9980	2	8	4	1	2	4	4	2	696
3523	9980	2	8	4	1	2	4	4	2	696
